[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[  0%] Built target ament_cmake_python_symlink_ublox_msgs
[  0%] Built target ublox_msgs__cpp
[ 12%] Built target ublox_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[ 25%] Built target ublox_msgs__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[ 37%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[ 50%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[ 74%] Built target ublox_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[ 88%] Built target ublox_msgs_lib
[ 88%] Built target ublox_msgs
[ 88%] Built target ublox_msgs__py
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[100%] Built target ublox_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
running egg_info
writing ublox_msgs.egg-info/PKG-INFO
writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
writing top-level names to ublox_msgs.egg-info/top_level.txt
reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[100%] Built target ament_cmake_python_build_ublox_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_ack.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_ack_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_alm.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_alm_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_eph.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_eph_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_hui.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_aid_hui_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_ant.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_ant_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_cfg.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_cfg_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dat.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dat_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dgnss.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_dgnss_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss_block.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss_block_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_gnss_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_hnr.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_hnr_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf_block.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf_block_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_inf_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_msg.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_msg_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nav5.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nav5_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_navx5.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_navx5_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea6.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea6_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea7.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea7_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_nmea_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_prt.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_prt_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rate.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rate_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rst.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_rst_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_sbas.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_sbas_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_tmode3.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_tmode3_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_usb.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_usb_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valdel.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valdel_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valget.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valget_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset_cfgdata.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset_cfgdata_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_cfg_valset_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_ins.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_ins_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_meas.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_meas_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_block.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_block_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_raw_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_sens.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_esf_status_sens_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_hnr_pvt.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_hnr_pvt_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_inf.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_inf_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mga_gal.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mga_gal_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_gnss.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_gnss_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw6.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw6_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_hw_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_extension.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_extension_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_mon_ver_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_att.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_att_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_clock.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_clock_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_cov.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_cov_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgps.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgps_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgpssv.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dgpssv_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dop.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_dop_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posecef.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posecef_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posllh.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_posllh_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt7.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt7_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_pvt_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned9.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned9_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_relposned_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sat.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sat_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_satsv.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_satsv_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbas.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbas_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbassv.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sbassv_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sol.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_sol_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_status.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_status_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svin.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svin_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfo.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfo_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfosv.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_svinfosv_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timegps.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timegps_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timeutc.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_timeutc_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velecef.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velecef_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velned.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_nav_velned_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_alm.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_alm_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_eph.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_eph_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_raw.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_raw_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawsv.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawsv_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_meas.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_meas_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rawx_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rtcm.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_rtcm_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrb.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrb_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrbx.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_sfrbx_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsi.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsi_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsisv.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_rxm_svsisv_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_tim_tm2.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_tim_tm2_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_ack.py
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_ack_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/msg/_upd_sos_s.c
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/scv/SCV/install/ublox_msgs/local/lib/python3.10/dist-packages/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/Ack.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/AidALM.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/AidEPH.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/AidHUI.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgANT.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgCFG.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgDAT.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgDGNSS.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSSBlock.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgGNSS.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgHNR.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgINFBlock.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgINF.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgMSG.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgNAV5.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgNAVX5.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA6.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA7.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgNMEA.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgPRT.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgRATE.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgRST.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgSBAS.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgTMODE3.idl
-- Symlinking: /home/scv/SCV/install/ublox_msgs/share/ublox_msgs/msg/CfgUSB.idl
